식당명,주소,메뉴
연희김밥 경희대점,서울 동대문구 경희대로4길 60 101호,"['오참김밥', '소고기김밥', '연희김밥', '오징어 김밥', '꼬마 김밥/오징어 꼬마김밥', '꼬장김밥 (고추 +장조림))', '오징어김밥', '장조림김밥', '참치김밥', '치즈김밥', '멸치김밥', '매콤멸치김밥', '떡갈비김밥', '매콤떡갈비김밥', '고추김밥']"
투썸플레이스 경희대점,서울 동대문구 경희대로 7-1,"['아메리카노', '아이스크림 카페 라떼', '달고나 카페 라떼', '커피젤리 카페 라떼']"
3POP PC방 경희대점,서울 동대문구 경희대로1길 8-11 지층,[]
프롬올리비아,서울 동대문구 경희대로4길 22,"['포토케이크', '플라워케이크', '오늘의 케이크', '크림꽃 장식케이크', '명품 케이크']"
스타벅스 경희대삼거리점,서울 동대문구 회기로 141,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
아이닉스PC방,서울 동대문구 경희대로 2,[]
백씨네콩다방,서울 동대문구 회기로21길 3 2층,"['아메리카노', '유기농티', '수제레몬차']"
GS25 경희점,서울 동대문구 경희대로3길 2,[]
파파독스,서울 동대문구 회기로 151,['입장료+음료']
GS25 경희대학사점,서울 동대문구 경희대로 26 서울캠퍼스 공공기숙사1층,[]
이디야커피 경희대점,서울 동대문구 경희대로 4,"['카페 아메리카노', '카페 라떼', '바닐라 라떼', '토피 넛 라떼']"
그라찌에 경희대행복기숙사점,서울 동대문구 경희대로 26,[]
퀴즈노스 경희의료원점,"서울 동대문구 경희대로 23 경희의료원부속동 전면프라자 1층 2,3호","['트레디셔널(R) 샌드위치', '블랙 앵거스 & 트러플 스테이크', '이탈리안(R) 샌드위치', '더블 베이컨 비엘티(R) 샌드위치', '리코타 베지 & 아보카도(R) 샌드위치', '치폴레 쉬림프(R) 샌드위치', '불고기 스테이크 & 김치', '더블 치즈 스테이크(R) 샌드위치', '제스티 그릴드 스테이크(R) 샌드위치', '치킨 까르보나라(R) 샌드위치', '치킨 베이컨 랜치(R) 샌드위치', '허니 머스타드 치킨(R) 샌드위치', '크레이지 핫 치킨(R) 샌드위치', '제스티 & 버번 치킨', '터키 & 아보카도(R) 샌드위치']"
아마스빈 경희대점,서울 동대문구 경희대로 6,"['아메리카노', '바닐라 아메리카노', '헤이즐럿 아메리카노', '카페라떼', '바닐라라떼']"
세븐일레븐 회기해피파크점,서울 동대문구 이문로 19,[]
세븐일레븐 경희대대현점,서울 동대문구 회기로 163,[]
경희대학교 경영대카페,서울 동대문구 경희대로 26,[]
경희대학교간호이과대카페,서울 동대문구 경희대로 26,"['에스프레소', '아메리카노', '초코라떼', '그린티라떼', '레몬에이드']"
CU 경희원룸점,서울 동대문구 회기로18길 12 1층,[]
녹원,서울 동대문구 경희대로 14 지하 1층,"['녹원 양갱', '석류국화차', '순수레몬홍차', '오후 12시차', '오후 3시차', '저녁 6시차', '흑임자꼬숩이', '쑥꼬숩이', '보은 대추차', '모과차', '미숫가루']"
컴투레스트,서울 동대문구 회기로 161-11 1층,"['아메리카노', '라떼', '쑥-라떼', '드립커피', '아인쑥페너', '말차테린느', '치즈테린느', '흑임자치즈케이크']"
파스쿠찌 경희의료원키오스크점,서울 동대문구 경희대로 26 경희의료원 후마니스타스 암병원 1층,['아메리카노']
랭스터디카페 경희대점,서울 동대문구 회기로 163 2층 랭스터디카페 경희대점,"['1시간권', '아메리카노']"
긱스타 PC CAFE,서울 동대문구 경희대로1길 8-6,[]
GS25 청량현대점,서울 동대문구 이문로1길 21,[]
그옛날1947왕만두 경희대점,서울 동대문구 회기로 171-2,"['고기왕만두5개', '김치왕만두5개', '고기통만두8개', '김치통만두8개', '옛날찐빵5개', '반반통만두 8개', '모듬만두 9개', '새우만두 5개', '구운만두 8개']"
3S PC방,서울 동대문구 경희대로1길 10,[]
CU 경희대점,서울 동대문구 경희대로4길 15,[]
달콤커피 경희의료원점,서울 동대문구 경희대로 23 경희의료원 부속동 지상 2층 달콤커피 경희의료원점,"['아메리카노 시그니처', 'ICE 큐브', 'ICE / HOT 허니몽', '베리큐브/허니큐브', '말차큐브/말차카페큐브', '망고큐브', '흑당 아인슈페너']"
해피니스디저트,서울 동대문구 경희대로 9-1 Happiness Dessert 妖开心甜品,"['버블 밀크티', '솽피나이(홍콩식 우유푸딩) 双皮奶', '크렘 브륄레 [creme brulee] 焦糖布蕾', '두유 케이크 豆乳盒子', '빤지(홍콩식 팬케이크) 班戟', '코코넛 푸딩 椰奶冻', '딴황수 蛋黄酥', '양즈간루 杨枝甘露', '아메리카노', '위위안(대만식 토란떡 녹은빙수) 芋圆', '모찌 雪媚娘', '로우쏭 샤우베이 肉松小贝']"
팔공티 경희대점,서울 동대문구 경희대로4길 2 1층 팔공티,"['밀크티', '홍차', '우롱티', '레몬 블랙티', '아메리카노']"
언에브릴,서울 동대문구 회기로26길 22 1층,"['휘낭시에', '케이크', '레몬위크엔드', '스콘']"
GS25 경희의대점,서울 동대문구 회기로23가길 21 1층(회기동 3-4),[]
호이차 회기역점,서울 동대문구 회기로 157 1층 호이차,"['흑당버블티', '쿠앤쿠스무디', '치즈폼 블랙밀크티', '블랙밀크티+펄', '라지 사이즈 커피', '초코 / 타로 / 말차 버블티', '흑당밀크 / 흑당버블티', '흑당초코 / 흑당타로 / 흑당말차', '치즈폼 + 블랙밀크티 +펄', '치즈폼 + 초코/타로/말차 버블티', '오리지널티', '블렌딩 티', '히비스커스애플티 / 유자애플그린티', '19곡물 라떼', '말차샷라떼']"
아이센스리그PC 경희대본점,서울 동대문구 경희대로1가길 4,[]
내가쉐프라면 경희대1호점,서울 동대문구 이문로 37,[]
Cafe H,서울 동대문구 회기로23가길 53,['아메리카노']
GS25 카이스트원룸점,서울 동대문구 회기로 118,[]
폴링인풀 포켓클럽,"서울 동대문구 회기로13길 6 3층(회기동, 이설빌딩)","['정액제(3시간) 인당', '1시간(2인)당', '1시간(3인)당', '1시간(4인이상)당']"
이츠이츠 경희대점,서울 동대문구 회기로21길 25 2층,"['코코넛스무디커피', '코코넛쉐이크', '(ICE) 코코넛 카푸치노', '(HOT) 코코넛 카푸치노', '(HOT) 카페농 코코넛', '카페다', '(ICE) 카페쓰어다', '(ICE) 카페쓰어다-라떼', '(ICE) 베트남-카페라떼', '(ICE) 족제비 위즐3in1 커피', '(HOT) 카페농', '(HOT) 카페쓰어농', '(HOT) 카페쓰어농-라떼', '(HOT) 베트남 카페라떼', '(HOT) 베트남 연유라떼']"
메모아르,서울 동대문구 회기로 156 2층,"['아메리카노', '카페라떼', '당근케이크', '아몬드초코', '딸기레어치즈케이크', '티라미슈']"
카페 마타타 경희대점,서울 동대문구 회기로21길 44,[]
여빈,서울 동대문구 회기로 114 1층,['클럽샌드위치']
